YEAR,State,TotalMurders,TotalFirearms,Handguns,Rifles,Shotguns,Firearms Unknown,KnivesBlades,OtherWeapons,Hands Feet etc,TotalLEO,MaleO,FemaleO,MaleC,FemaleC,Agencies,ESTPOP,StateID
2015,Alabama,3,3,1,0,1,1,0,0,0,13079,8085,716,1469,2809,192,3274209,AL
2015,Alaska,57,39,12,2,1,24,7,8,3,9,5,0,1,3,1,,AK
2015,Arizona,278,171,128,4,3,36,42,55,10,22653,11442,1365,4614,5232,119,6828065,AZ
2015,Arkansas,164,110,51,10,4,45,18,30,6,9352,5363,497,1419,2073,289,2967437,AR
2015,California,1861,1275,855,34,33,353,263,233,90,118407,67389,10013,15132,25873,466,33540703,CA
2015,Colorado,176,115,65,12,6,32,25,19,17,17940,10388,1447,2182,3923,236,5443645,CO
2015,Connecticut,107,73,29,0,2,42,16,9,9,9696,7142,776,733,1045,104,3590886,CT
2015,Delaware,63,52,26,0,0,26,6,3,2,3303,1994,245,425,639,56,944670,DE
2015,District of Columbia,162,121,65,1,0,55,28,8,5,5010,3372,892,375,371,3,672228,DC
2015,Florida,,,,,,,,,,58280,31154,5133,7993,14000,274,15436887,FL
2015,Georgia,565,464,394,16,10,44,38,60,3,26435,16514,3176,2256,4489,349,7918943,GA
2015,Hawaii,19,4,1,1,0,2,6,2,7,3765,2650,289,270,556,4,1431603,HI
2015,Idaho,30,24,17,4,0,3,3,3,0,4384,2580,186,345,1273,109,1649047,ID
2015,Illinois,497,440,431,2,1,6,29,25,3,22642,11670,1625,5161,4186,326,5279933,IL
2015,Indiana,272,209,147,9,5,48,22,29,12,10717,7528,641,1135,1413,136,4149479,IN
2015,Iowa,72,49,31,0,2,16,10,5,8,8025,4767,416,1134,1708,232,3044165,IA
2015,Kansas,125,91,51,4,4,32,9,14,11,8831,5290,574,1212,1755,236,2316255,KS
2015,Kentucky,209,141,91,1,9,40,30,26,12,7730,5825,496,560,849,301,3853056,KY
2015,Louisiana,474,379,207,7,9,156,46,43,6,13245,7383,1735,1589,2538,109,2725481,LA
2015,Maine,23,16,15,0,0,1,3,1,3,2837,2128,152,213,344,135,1328669,ME
2015,Maryland,372,279,266,3,3,7,44,33,16,22959,15149,2230,2224,3356,154,6005259,MD
2015,Massachusetts,126,81,33,1,0,47,27,11,7,20673,15597,1436,1519,2121,360,6700236,MA
2015,Michigan,571,389,148,10,10,221,52,103,27,22913,14829,2167,2875,3042,623,9531060,MI
2015,Minnesota,133,79,47,6,9,17,21,23,10,13917,8113,1098,2062,2644,358,5377583,MN
2015,Mississippi,159,126,102,3,5,16,11,14,8,4016,2187,228,666,935,64,1054769,MS
2015,Missouri,499,418,233,12,11,162,26,40,15,20062,12929,1418,2257,3458,535,5874518,MO
2015,Montana,36,18,13,0,0,5,8,3,7,3153,1728,125,614,686,106,1010981,MT
2015,Nebraska,61,43,41,1,1,0,9,8,1,5241,3308,414,491,1028,169,1894759,NE
